
build/kernel8.elf:     file format elf64-little
    1290:	03000018 	.inst	0x03000018 ; undefined
    1294:	0b0b0024 	add	w4, w1, w11
    1298:	0e030b3e 	.inst	0x0e030b3e ; undefined
    129c:	2e040000 	ext	v0.8b, v0.8b, v4.8b, #0
    12a0:	03193f01 	.inst	0x03193f01 ; undefined
    12a4:	01213a0e 	.inst	0x01213a0e ; undefined
    12a8:	0b390b3b 	add	w27, w25, w25, uxtb #2
    12ac:	13491927 	.inst	0x13491927 ; undefined
    12b0:	07120111 	.inst	0x07120111 ; undefined
    12b4:	197a1840 	.inst	0x197a1840 ; undefined
    12b8:	00001301 	udf	#4865
    12bc:	03003405 	.inst	0x03003405 ; undefined
    12c0:	01213a0e 	.inst	0x01213a0e ; undefined
    12c4:	0b390b3b 	add	w27, w25, w25, uxtb #2
    12c8:	18021349 	ldr	w9, 5530 <_start-0x7aad0>
    12cc:	0d060000 	.inst	0x0d060000 ; undefined
    12d0:	490e0300 	.inst	0x490e0300 ; undefined
    12d4:	340b3813 	cbz	w19, 179d4 <_start-0x6862c>
    12d8:	07000019 	.inst	0x07000019 ; undefined
    12dc:	210b000f 	.inst	0x210b000f ; undefined
    12e0:	00134908 	.inst	0x00134908 ; undefined
    12e4:	00050800 	.inst	0x00050800 ; undefined
    12e8:	213a0e03 	.inst	0x213a0e03 ; undefined
    12ec:	390b3b01 	strb	w1, [x24, #718]
    12f0:	0213490b 	.inst	0x0213490b ; undefined
    12f4:	09000018 	.inst	0x09000018 ; undefined
    12f8:	0111010b 	.inst	0x0111010b ; undefined
    12fc:	00000712 	udf	#1810
    1300:	4900260a 	.inst	0x4900260a ; undefined
    1304:	0b000013 	add	w19, w0, w0
    1308:	193f012e 	.inst	0x193f012e ; undefined
    130c:	213a0e03 	.inst	0x213a0e03 ; undefined
    1310:	390b3b01 	strb	w1, [x24, #718]
    1314:	4919270b 	.inst	0x4919270b ; undefined
    1318:	12011113 	and	w19, w8, #0x8000000f
    131c:	7c184007 	stur	h7, [x0, #-124]
    1320:	00130119 	.inst	0x00130119 ; undefined
    1324:	01110c00 	.inst	0x01110c00 ; undefined
    1328:	0b130e25 	add	w5, w17, w19, lsl #3
    132c:	1f1b1f03 	fmadd	s3, s24, s27, s7
    1330:	07120111 	.inst	0x07120111 ; undefined
    1334:	00001710 	udf	#5904
    1338:	0300160d 	.inst	0x0300160d ; undefined
    133c:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    1340:	490b390b 	.inst	0x490b390b ; undefined
    1344:	0e000013 	tbl	v19.8b, {v0.16b}, v0.8b
    1348:	0b0b0024 	add	w4, w1, w11
    134c:	08030b3e 	stxrb	w3, w30, [x25]
    1350:	0f0f0000 	.inst	0x0f0f0000 ; undefined
    1354:	000b0b00 	.inst	0x000b0b00 ; undefined
    1358:	00261000 	.inst	0x00261000 ; NYI
    135c:	18110000 	ldr	w0, 2335c <_start-0x5cca4>
    1360:	12000000 	and	w0, w0, #0x1
    1364:	0e030113 	tbl	v19.8b, {v8.16b}, v3.8b
    1368:	0b3a0b0b 	add	w11, w24, w26, uxtb #2
    136c:	13010b3b 	sbfx	w27, w25, #1, #2
    1370:	0a130000 	and	w0, w0, w19
    1374:	3a080300 	adcs	w0, w24, w8
    1378:	390b3b0b 	strb	w11, [x24, #718]
    137c:	0001110b 	.inst	0x0001110b ; undefined
    1380:	000a1400 	.inst	0x000a1400 ; undefined
    1384:	0b3a0e03 	add	w3, w16, w26, uxtb #3
    1388:	0b390b3b 	add	w27, w25, w25, uxtb #2
    138c:	00000111 	udf	#273
    1390:	49010115 	.inst	0x49010115 ; undefined
    1394:	16000013 	b	fffffffff80013e0 <_end+0xfffffffff727c268>
    1398:	13490021 	.inst	0x13490021 ; undefined
    139c:	00000b2f 	udf	#2863
    13a0:	00340100 	.inst	0x00340100 ; NYI
    13a4:	213a0803 	.inst	0x213a0803 ; undefined
    13a8:	390b3b01 	strb	w1, [x24, #718]
    13ac:	0213490b 	.inst	0x0213490b ; undefined
    13b0:	02000018 	.inst	0x02000018 ; undefined
    13b4:	0e030034 	tbl	v20.8b, {v1.16b}, v3.8b
    13b8:	3b01213a 	.inst	0x3b01213a ; undefined
    13bc:	490b390b 	.inst	0x490b390b ; undefined
    13c0:	02193f13 	.inst	0x02193f13 ; undefined
    13c4:	03000018 	.inst	0x03000018 ; undefined
    13c8:	0e03000d 	tbl	v13.8b, {v0.16b}, v3.8b
    13cc:	0b381349 	add	w9, w26, w24, uxtb #4
    13d0:	00001934 	udf	#6452
    13d4:	3f002e04 	.inst	0x3f002e04 ; undefined
    13d8:	3a0e0319 	adcs	w25, w24, w14
    13dc:	0b3b0121 	add	w1, w9, w27, uxtb
    13e0:	11062139 	add	w25, w9, #0x188
    13e4:	40071201 	.inst	0x40071201 ; undefined
    13e8:	00197a18 	.inst	0x00197a18 ; undefined
    13ec:	00050500 	.inst	0x00050500 ; undefined
    13f0:	213a0803 	.inst	0x213a0803 ; undefined
    13f4:	390b3b01 	strb	w1, [x24, #718]
    13f8:	0213490b 	.inst	0x0213490b ; undefined
    13fc:	06000018 	.inst	0x06000018 ; undefined
    1400:	0b0b0024 	add	w4, w1, w11
    1404:	0e030b3e 	.inst	0x0e030b3e ; undefined
    1408:	05070000 	.inst	0x05070000 ; undefined
    140c:	00134900 	.inst	0x00134900 ; undefined
    1410:	012e0800 	.inst	0x012e0800 ; undefined
    1414:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
    1418:	3b01213a 	.inst	0x3b01213a ; undefined
    141c:	0621390b 	.inst	0x0621390b ; undefined
    1420:	01111349 	.inst	0x01111349 ; undefined
    1424:	18400712 	ldr	w18, 81504 <page_malloc+0x30>
    1428:	1301197c 	sbfx	w28, w11, #1, #6
    142c:	2e090000 	ext	v0.8b, v0.8b, v9.8b, #0
    1430:	03193f01 	.inst	0x03193f01 ; undefined
    1434:	01213a0e 	.inst	0x01213a0e ; undefined
    1438:	21390b3b 	.inst	0x21390b3b ; undefined
    143c:	11192706 	add	w6, w24, #0x649
    1440:	40071201 	.inst	0x40071201 ; undefined
    1444:	01197c18 	.inst	0x01197c18 ; undefined
    1448:	0a000013 	and	w19, w0, w0
    144c:	193f002e 	.inst	0x193f002e ; undefined
    1450:	213a0e03 	.inst	0x213a0e03 ; undefined
    1454:	390b3b01 	strb	w1, [x24, #718]
    1458:	01110621 	.inst	0x01110621 ; undefined
    145c:	18400712 	ldr	w18, 8153c <page_malloc+0x68>
    1460:	0000197c 	udf	#6524
    1464:	0300340b 	.inst	0x0300340b ; undefined
    1468:	01213a0e 	.inst	0x01213a0e ; undefined
    146c:	0b390b3b 	add	w27, w25, w25, uxtb #2
    1470:	18021349 	ldr	w9, 56d8 <_start-0x7a928>
    1474:	110c0000 	add	w0, w0, #0x300
    1478:	130e2501 	sbfiz	w1, w8, #18, #10
    147c:	1b1f030b 	madd	w11, w24, wzr, w0
    1480:	1201111f 	and	wsp, w8, #0x8000000f
    1484:	00171007 	.inst	0x00171007 ; undefined
    1488:	01010d00 	.inst	0x01010d00 ; undefined
    148c:	13011349 	sbfx	w9, w26, #1, #4
    1490:	210e0000 	.inst	0x210e0000 ; undefined
    1494:	2f134900 	.inst	0x2f134900 ; undefined
    1498:	0f00000b 	.inst	0x0f00000b ; undefined
    149c:	0b0b0024 	add	w4, w1, w11
    14a0:	08030b3e 	stxrb	w3, w30, [x25]
    14a4:	2e100000 	ext	v0.8b, v0.8b, v16.8b, #0
    14a8:	03193f01 	.inst	0x03193f01 ; undefined
    14ac:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    14b0:	270b390b 	.inst	0x270b390b ; undefined
    14b4:	3c134919 	.inst	0x3c134919 ; undefined
    14b8:	00130119 	.inst	0x00130119 ; undefined
    14bc:	000f1100 	.inst	0x000f1100 ; undefined
    14c0:	13490b0b 	.inst	0x13490b0b ; undefined
    14c4:	13120000 	sbfiz	w0, w0, #14, #1
    14c8:	0b0e0301 	add	w1, w24, w14
    14cc:	3b0b3a0b 	.inst	0x3b0b3a0b ; undefined
    14d0:	0013010b 	.inst	0x0013010b ; undefined
    14d4:	000f1300 	.inst	0x000f1300 ; undefined
    14d8:	00000b0b 	udf	#2827
    14dc:	3f012e14 	.inst	0x3f012e14 ; undefined
    14e0:	3a0e0319 	adcs	w25, w24, w14
    14e4:	390b3b0b 	strb	w11, [x24, #718]
    14e8:	4919270b 	.inst	0x4919270b ; undefined
    14ec:	12011113 	and	w19, w8, #0x8000000f
    14f0:	7c184007 	stur	h7, [x0, #-124]
    14f4:	00130119 	.inst	0x00130119 ; undefined
    14f8:	00181500 	.inst	0x00181500 ; undefined
    14fc:	2e160000 	ext	v0.8b, v0.8b, v22.8b, #0
    1500:	03193f01 	.inst	0x03193f01 ; undefined
    1504:	3b0b3a0e 	.inst	0x3b0b3a0e ; undefined
    1508:	270b390b 	.inst	0x270b390b ; undefined
    150c:	12011119 	and	w25, w8, #0x8000000f
    1510:	7a184007 	.inst	0x7a184007 ; undefined
    1514:	00130119 	.inst	0x00130119 ; undefined
    1518:	012e1700 	.inst	0x012e1700 ; undefined
    151c:	0e03193f 	uzp1	v31.8b, v9.8b, v3.8b
    1520:	0b3b0b3a 	add	w26, w25, w27, uxtb #2
    1524:	13490b39 	.inst	0x13490b39 ; undefined
    1528:	07120111 	.inst	0x07120111 ; undefined
    152c:	197a1840 	.inst	0x197a1840 ; undefined
    1530:	00001301 	udf	#4865
    1534:	3f012e18 	.inst	0x3f012e18 ; undefined
    1538:	3a0e0319 	adcs	w25, w24, w14
    153c:	390b3b0b 	strb	w11, [x24, #718]
    1540:	1201110b 	and	w11, w8, #0x8000000f
    1544:	7a184007 	.inst	0x7a184007 ; undefined
    1548:	00000019 	udf	#25

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	0000002c 	udf	#44
   4:	00000002 	udf	#2
   8:	00080000 	.inst	0x00080000 ; undefined
   c:	00000000 	udf	#0
  10:	00080068 	.inst	0x00080068 ; undefined
  14:	00000000 	udf	#0
  18:	000002cc 	udf	#716
	...
  30:	0000002c 	udf	#44
  34:	02440002 	.inst	0x02440002 ; undefined
  38:	00080000 	.inst	0x00080000 ; undefined
  3c:	00000000 	udf	#0
  40:	00080334 	.inst	0x00080334 ; undefined
  44:	00000000 	udf	#0
  48:	000006c4 	udf	#1732
	...
  60:	0000002c 	udf	#44
  64:	06ec0002 	.inst	0x06ec0002 ; undefined
  68:	00080000 	.inst	0x00080000 ; undefined
  6c:	00000000 	udf	#0
  70:	000809f8 	.inst	0x000809f8 ; undefined
  74:	00000000 	udf	#0
  78:	000005c4 	udf	#1476
	...
  90:	0000002c 	udf	#44
  94:	0cd10002 	ld4	{v2.8b-v5.8b}, [x0], x17
  98:	00080000 	.inst	0x00080000 ; undefined
  9c:	00000000 	udf	#0
  a0:	00080fbc 	.inst	0x00080fbc ; undefined
  a4:	00000000 	udf	#0
  a8:	00000098 	udf	#152
	...
  c0:	0000002c 	udf	#44
  c4:	0e890002 	.inst	0x0e890002 ; undefined
  c8:	00080000 	.inst	0x00080000 ; undefined
  cc:	00000000 	udf	#0
  d0:	00081054 	.inst	0x00081054 ; undefined
  d4:	00000000 	udf	#0
  d8:	000000a8 	udf	#168
	...
  f0:	0000002c 	udf	#44
  f4:	0fe70002 	.inst	0x0fe70002 ; undefined
  f8:	00080000 	.inst	0x00080000 ; undefined
  fc:	00000000 	udf	#0
 100:	000810fc 	.inst	0x000810fc ; undefined
 104:	00000000 	udf	#0
 108:	00000f1c 	udf	#3868
	...
 120:	0000002c 	udf	#44
 124:	17750002 	b	fffffffffdd4012c <_end+0xfffffffffcfbafb4>
 128:	00080000 	.inst	0x00080000 ; undefined
 12c:	00000000 	udf	#0
 130:	00082018 	.inst	0x00082018 ; undefined
 134:	00000000 	udf	#0
 138:	00000f04 	udf	#3844
	...
 150:	0000002c 	udf	#44
 154:	26390002 	.inst	0x26390002 ; undefined
 158:	00080000 	.inst	0x00080000 ; undefined
 15c:	00000000 	udf	#0
 160:	00082f1c 	.inst	0x00082f1c ; undefined
 164:	00000000 	udf	#0
 168:	00000698 	udf	#1688
	...
 180:	0000002c 	udf	#44
 184:	301d0002 	adr	x2, 3a185 <_start-0x45e7b>
 188:	00080000 	.inst	0x00080000 ; undefined
 18c:	00000000 	udf	#0
 190:	000835b4 	.inst	0x000835b4 ; undefined
 194:	00000000 	udf	#0
 198:	00000610 	udf	#1552
	...
 1b0:	0000002c 	udf	#44
 1b4:	34dc0002 	cbz	w2, fffffffffffb81b4 <_end+0xffffffffff23303c>
 1b8:	00080000 	.inst	0x00080000 ; undefined
 1bc:	00000000 	udf	#0
 1c0:	00083bc8 	.inst	0x00083bc8 ; undefined
 1c4:	00000000 	udf	#0
 1c8:	000003d8 	udf	#984
	...
 1e0:	0000002c 	udf	#44
 1e4:	38010002 	sturb	w2, [x0, #16]
 1e8:	00080000 	.inst	0x00080000 ; undefined
 1ec:	00000000 	udf	#0
 1f0:	00083fa8 	.inst	0x00083fa8 ; undefined
 1f4:	00000000 	udf	#0
 1f8:	00000af0 	udf	#2800
	...
 210:	0000002c 	udf	#44
 214:	3c980002 	stur	q2, [x0, #-128]
 218:	00080000 	.inst	0x00080000 ; undefined
 21c:	00000000 	udf	#0
 220:	00084a98 	.inst	0x00084a98 ; undefined
 224:	00000000 	udf	#0
 228:	000006b8 	udf	#1720
	...

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
       0:	0000016d 	udf	#365
       4:	00080005 	.inst	0x00080005 ; undefined
       8:	0000003c 	udf	#60
       c:	fb010104 	.inst	0xfb010104 ; undefined
      10:	01000d0e 	.inst	0x01000d0e ; undefined
      14:	00010101 	.inst	0x00010101 ; undefined
      18:	00010000 	.inst	0x00010000 ; undefined
      1c:	01010100 	.inst	0x01010100 ; undefined
      20:	0000031f 	udf	#799
      24:	002a0000 	.inst	0x002a0000 ; NYI
      28:	00990000 	.inst	0x00990000 ; undefined
      2c:	01020000 	.inst	0x01020000 ; undefined
      30:	040f021f 	.inst	0x040f021f ; undefined
      34:	00000023 	udf	#35
      38:	00002301 	udf	#8961
      3c:	002e0100 	.inst	0x002e0100 ; NYI
      40:	35020000 	cbnz	w0, 4040 <_start-0x7bfc0>
      44:	02000000 	.inst	0x02000000 ; undefined
      48:	09004205 	.inst	0x09004205 ; undefined
      4c:	08006802 	stxrb	w0, w2, [x0]
      50:	00000000 	udf	#0
      54:	12051600 	and	w0, w16, #0xf8000001
      58:	2217053d 	.inst	0x2217053d ; undefined
      5c:	05200505 	ext	z5.b, z5.b, z8.b, #1
      60:	0e05210b 	tbl	v11.8b, {v8.16b, v9.16b}, v5.8b
      64:	4a0c053d 	eor	w29, w9, w12, lsl #1
      68:	02001d05 	.inst	0x02001d05 ; undefined
      6c:	052e0104 	ext	z4.b, z4.b, z8.b, #112
      70:	04020019 	.inst	0x04020019 ; undefined
      74:	13054a01 	sbfx	w1, w16, #5, #14
      78:	4a0f052f 	eor	w15, w9, w15, lsl #1
      7c:	05671505 	ext	z5.b, {z8.b, z9.b}, #61
      80:	24054a13 	cmpgt	p3.b, p2/z, z16.b, z5.d
      84:	01040200 	.inst	0x01040200 ; undefined
      88:	0020052e 	.inst	0x0020052e ; NYI
      8c:	4a010402 	eor	w2, w0, w1, lsl #1
      90:	052f1305 	ext	z5.b, z5.b, z24.b, #124
      94:	15054a0f 	b	41528d0 <_end+0x33cd758>
      98:	4a130567 	eor	w7, w11, w19, lsl #1
      9c:	02002405 	.inst	0x02002405 ; undefined
      a0:	052e0104 	ext	z4.b, z4.b, z8.b, #112
      a4:	04020020 	.inst	0x04020020 ; undefined
      a8:	13054a01 	sbfx	w1, w16, #5, #14
      ac:	4a0f052f 	eor	w15, w9, w15, lsl #1
      b0:	05681405 	ext	z5.b, {z0.b, z1.b}, #69
      b4:	0402002c 	.inst	0x0402002c ; undefined
      b8:	2e770302 	uaddl	v2.4s, v24.4h, v23.4h
      bc:	02002005 	.inst	0x02002005 ; undefined
      c0:	053c0104 	ext	z4.b, z4.b, z8.b, #224
      c4:	4a0c030c 	eor	w12, w24, w12
      c8:	05210105 	ext	z5.b, z5.b, z8.b, #8
      cc:	2405334b 	cmpeq	p11.b, p4/z, z26.b, z5.d
      d0:	20090578 	.inst	0x20090578 ; undefined
      d4:	05580805 	mov	z5.h, p8/z, #64
      d8:	32053010 	orr	w16, w0, #0xf80000ff
      dc:	2e110532 	.inst	0x2e110532 ; undefined
      e0:	053c0f05 	ext	z5.b, z5.b, z24.b, #227
      e4:	0f05312f 	.inst	0x0f05312f ; undefined
      e8:	332a052e 	.inst	0x332a052e ; undefined
      ec:	052e0905 	ext	z5.b, z5.b, z8.b, #114
      f0:	15053d12 	b	414f538 <_end+0x33ca3c0>
      f4:	2e27053f 	uhadd	v31.8b, v9.8b, v7.8b
      f8:	02003505 	.inst	0x02003505 ; undefined
      fc:	052e0104 	ext	z4.b, z4.b, z8.b, #112
     100:	04020027 	.inst	0x04020027 ; undefined
     104:	02002e01 	.inst	0x02002e01 ; undefined
     108:	2e060204 	ext	v4.8b, v16.8b, v6.8b, #0
     10c:	02000c05 	.inst	0x02000c05 ; undefined
     110:	20060404 	.inst	0x20060404 ; undefined
     114:	02002905 	.inst	0x02002905 ; undefined
     118:	05210404 	ext	z4.b, z4.b, z0.b, #9
     11c:	0402000b 	.inst	0x0402000b ; undefined
     120:	09053c04 	.inst	0x09053c04 ; undefined
     124:	04040200 	.inst	0x04040200 ; undefined
     128:	00080532 	.inst	0x00080532 ; undefined
     12c:	2e040402 	.inst	0x2e040402 ; undefined
     130:	052f3b05 	.inst	0x052f3b05 ; undefined
     134:	10052e1e 	adr	x30, a6f4 <_start-0x7590c>
     138:	3e29053e 	.inst	0x3e29053e ; undefined
     13c:	052f3105 	tbl	z5.b, {z8.b}, z15.b
     140:	0200302e 	.inst	0x0200302e ; undefined
     144:	2e060104 	ext	v4.8b, v8.8b, v6.8b, #0
     148:	02003c05 	.inst	0x02003c05 ; undefined
     14c:	2e060204 	ext	v4.8b, v16.8b, v6.8b, #0
     150:	02002e05 	.inst	0x02002e05 ; undefined
     154:	053c0204 	ext	z4.b, z4.b, z16.b, #224
     158:	1e051d2f 	.inst	0x1e051d2f ; undefined
     15c:	3609051f 	tbz	wzr, #1, 21fc <_start-0x7de04>
     160:	05740805 	ext	z5.b, {z0.b, z1.b}, #162
     164:	0c052f1e 	.inst	0x0c052f1e ; undefined
     168:	21010530 	.inst	0x21010530 ; undefined
     16c:	01000202 	.inst	0x01000202 ; undefined
     170:	00029101 	.inst	0x00029101 ; undefined
     174:	08000500 	stxrb	w0, w0, [x8]
     178:	00004600 	udf	#17920
     17c:	01010400 	.inst	0x01010400 ; undefined
     180:	000d0efb 	.inst	0x000d0efb ; undefined
     184:	01010101 	.inst	0x01010101 ; undefined
     188:	01000000 	.inst	0x01000000 ; undefined
     18c:	01010000 	.inst	0x01010000 ; undefined
     190:	00031f01 	.inst	0x00031f01 ; undefined
     194:	2a000000 	orr	w0, w0, w0
     198:	99000000 	stlur	w0, [x0]
     19c:	02000000 	.inst	0x02000000 ; undefined
     1a0:	0f021f01 	.inst	0x0f021f01 ; undefined
     1a4:	00004406 	udf	#17414
     1a8:	00440100 	.inst	0x00440100 ; undefined
     1ac:	35010000 	cbnz	w0, 21ac <_start-0x7de54>
     1b0:	02000000 	.inst	0x02000000 ; undefined
     1b4:	0000004a 	udf	#74
     1b8:	00005202 	udf	#20994
     1bc:	00580200 	.inst	0x00580200 ; undefined
     1c0:	05020000 	orr	z0.d, z0.d, #0x1
     1c4:	02090032 	.inst	0x02090032 ; undefined
     1c8:	00080334 	.inst	0x00080334 ; undefined
     1cc:	00000000 	udf	#0
     1d0:	05012003 	orr	z3.s, z3.s, #0x10000000
     1d4:	0e052f0b 	smov	w11, v24.b[2]
     1d8:	3c12052f 	str	b15, [x9], #-224
     1dc:	05201c05 	ext	z5.b, z5.b, z0.b, #7
     1e0:	18053c20 	ldr	w0, a964 <_start-0x7569c>
     1e4:	202a0520 	.inst	0x202a0520 ; undefined
     1e8:	053c2e05 	tbx	z5.b, z16.b, z28.b
     1ec:	39052026 	strb	w6, [x1, #328]
     1f0:	2e3d0520 	uhadd	v0.8b, v9.8b, v29.8b
     1f4:	05203505 	.inst	0x05203505 ; undefined
     1f8:	32052101 	orr	w1, w8, #0xf800000f
     1fc:	2f0b0530 	ushr	v16.8b, v9.8b, #5
     200:	052f2205 	mov	z5.b, z16.b[7]
     204:	44053c26 	sqrdcmlah	z6.b, z1.b, z5.b, #270
     208:	3c480520 	ldr	b0, [x9], #128
     20c:	05202e05 	tbx	z5.b, z16.b, z0.b
     210:	6605202c 	.inst	0x6605202c ; undefined
     214:	3c510520 	ldr	b0, [x9], #-240
     218:	05206a05 	uzp1	z5.b, z16.b, z0.b
     21c:	8905204e 	.inst	0x8905204e ; undefined
     220:	74052001 	.inst	0x74052001 ; undefined
     224:	018d053c 	.inst	0x018d053c ; undefined
     228:	20710520 	.inst	0x20710520 ; undefined
     22c:	05212205 	mov	z5.b, b16
     230:	26053c0d 	.inst	0x26053c0d ; undefined
     234:	01940520 	.inst	0x01940520 ; undefined
     238:	2145051f 	.inst	0x2145051f ; undefined
     23c:	053c3005 	tbl	z5.b, {z0.b}, z28.b
     240:	2d052049 	stp	s9, s8, [x2, #40]
     244:	20680520 	.inst	0x20680520 ; undefined
     248:	053c5305 	.inst	0x053c5305 ; undefined
     24c:	5005206c 	adr	x12, a65a <_start-0x759a6>
     250:	018b0520 	.inst	0x018b0520 ; undefined
     254:	2e760520 	uhadd	v0.4h, v9.4h, v22.4h
     258:	20018f05 	.inst	0x20018f05 ; undefined
     25c:	05207305 	trn1	z5.b, z24.b, z0.b
     260:	41052101 	.inst	0x41052101 ; undefined
     264:	4b180530 	sub	w16, w9, w24, lsl #1
     268:	052f0905 	ext	z5.b, z5.b, z8.b, #122
     26c:	09054a08 	.inst	0x09054a08 ; undefined
     270:	1c053d4b 	ldr	s11, aa18 <_start-0x755e8>
     274:	4c350524 	.inst	0x4c350524 ; undefined
     278:	054a0b05 	.inst	0x054a0b05 ; undefined
     27c:	0b053d36 	add	w22, w9, w5, lsl #15
     280:	3d27054a 	str	b10, [x10, #2497]
     284:	3d200b05 	str	b5, [x24, #2050]
     288:	241f0531 	cmphi	p1.b, p1/z, z9.b, z31.b
     28c:	054c1105 	.inst	0x054c1105 ; undefined
     290:	0d053f0c 	.inst	0x0d053f0c ; undefined
     294:	6818053d 	.inst	0x6818053d ; undefined
     298:	053c1505 	ext	z5.b, z5.b, z8.b, #229
     29c:	38053d1c 	strb	w28, [x8, #83]!
     2a0:	201a0520 	.inst	0x201a0520 ; undefined
     2a4:	052e1505 	ext	z5.b, z5.b, z8.b, #117
     2a8:	0d054e11 	.inst	0x0d054e11 ; undefined
     2ac:	7811053d 	strh	w29, [x9], #-240
     2b0:	053d1c05 	ext	z5.b, z5.b, z0.b, #239
     2b4:	33054b15 	bfxil	w21, w24, #5, #14
     2b8:	4a13053d 	eor	w29, w9, w19, lsl #1
     2bc:	053d1505 	ext	z5.b, z5.b, z8.b, #237
     2c0:	15053d0d 	b	414f6f4 <_end+0x33ca57c>
     2c4:	4d110567 	.inst	0x4d110567 ; undefined
     2c8:	05202d05 	tbx	z5.b, z8.b, z0.b
     2cc:	20052010 	.inst	0x20052010 ; undefined
     2d0:	203c052f 	.inst	0x203c052f ; undefined
     2d4:	05201e05 	ext	z5.b, z5.b, z16.b, #7
     2d8:	11052e19 	add	w25, w16, #0x14b
     2dc:	3d0d054f 	str	b15, [x10, #833]
     2e0:	05781105 	ext	z5.b, {z8.b, z9.b}, #196
     2e4:	4b793d0d 	.inst	0x4b793d0d ; undefined
     2e8:	4f031405 	orr	v5.4s, #0x60
     2ec:	03010520 	.inst	0x03010520 ; undefined
     2f0:	5e054a34 	.inst	0x5e054a34 ; undefined
     2f4:	68080530 	.inst	0x68080530 ; undefined
     2f8:	053d1205 	ext	z5.b, z5.b, z16.b, #236
     2fc:	0d052009 	.inst	0x0d052009 ; undefined
     300:	03040200 	.inst	0x03040200 ; undefined
     304:	00250521 	.inst	0x00250521 ; NYI
     308:	3b030402 	.inst	0x3b030402 ; undefined
     30c:	02001b05 	.inst	0x02001b05 ; undefined
     310:	053c0104 	ext	z4.b, z4.b, z8.b, #224
     314:	0e056909 	trn2	v9.8b, v8.8b, v5.8b
     318:	0301054b 	.inst	0x0301054b ; undefined
     31c:	0f05740d 	orr	v13.2s, #0xa0, lsl #24
     320:	05207403 	trn2	z3.b, z0.b, z0.b
     324:	12053d0e 	and	w14, w8, #0xf80007ff
     328:	20090575 	.inst	0x20090575 ; undefined
     32c:	02000d05 	.inst	0x02000d05 ; undefined
     330:	05210304 	ext	z4.b, z4.b, z24.b, #8
     334:	04020025 	.inst	0x04020025 ; undefined
     338:	1b053b03 	madd	w3, w24, w5, w14
     33c:	01040200 	.inst	0x01040200 ; undefined
     340:	6909053c 	stgp	x28, x1, [x9, #288]
     344:	05430105 	eor	z5.d, z5.d, #0x1ff00000000
     348:	207a030f 	.inst	0x207a030f ; undefined
     34c:	053d1205 	ext	z5.b, z5.b, z16.b, #236
     350:	0d052009 	.inst	0x0d052009 ; undefined
     354:	03040200 	.inst	0x03040200 ; undefined
     358:	00250521 	.inst	0x00250521 ; NYI
     35c:	3b030402 	.inst	0x3b030402 ; undefined
     360:	02001b05 	.inst	0x02001b05 ; undefined
     364:	053c0104 	ext	z4.b, z4.b, z8.b, #224
     368:	01056909 	.inst	0x01056909 ; undefined
     36c:	3e5e054c 	.inst	0x3e5e054c ; undefined
     370:	05690805 	ext	z5.b, {z0.b, z1.b}, #74
     374:	04020022 	.inst	0x04020022 ; undefined
     378:	1f053c01 	fmadd	s1, s0, s5, s15
     37c:	01040200 	.inst	0x01040200 ; undefined
     380:	303a054a 	adr	x10, 74429 <_start-0xbbd7>
     384:	053c2605 	.inst	0x053c2605 ; undefined
     388:	1c05201e 	ldr	s30, a788 <_start-0x75878>
     38c:	3e080520 	.inst	0x3e080520 ; undefined
     390:	02002205 	.inst	0x02002205 ; undefined
     394:	053c0104 	ext	z4.b, z4.b, z8.b, #224
     398:	0402001f 	.inst	0x0402001f ; undefined
     39c:	38054a01 	sttrb	w1, [x16, #84]
     3a0:	3c24052f 	.inst	0x3c24052f ; undefined
     3a4:	05201c05 	ext	z5.b, z5.b, z0.b, #7
     3a8:	0105201a 	.inst	0x0105201a ; undefined
     3ac:	3e20053e 	.inst	0x3e20053e ; undefined
     3b0:	053d1805 	ext	z5.b, z5.b, z0.b, #238
     3b4:	08054c09 	stxrb	w5, w9, [x0]
     3b8:	4b09054a 	sub	w10, w10, w9, lsl #1
     3bc:	242e053d 	cmphi	p13.b, p1/z, z9.b, #56
     3c0:	054a0b05 	.inst	0x054a0b05 ; undefined
     3c4:	0b053d1f 	add	wzr, w8, w5, lsl #15
     3c8:	21240531 	.inst	0x21240531 ; undefined
     3cc:	054b4305 	.inst	0x054b4305 ; undefined
     3d0:	22052e57 	.inst	0x22052e57 ; undefined
